unique_id,id_comp,id_sub,nombre,definicion,created_at,updated_at,deleted_at,serial
11,1,1,Condiciones Físicas,"Este subcomponente está diseñado para capturar aquellos aspectos físicos del ambiente que cambian de forma relativamente lenta debido a la influencia humana. Contiene estadísticas sobre las condiciones meteorológicas, hidrográficas, geológicas, geográficas y sobre las características del suelo. Si bien los otros subcomponentes son también parte del ambiente físico, sus características físicas, biológicas o químicas, pueden ser influenciados a corto y mediano plazo por las actividades humanas",26/10/2022 13:10,NULL,NULL,1010000
12,1,2,"Cobertura Terrestre, Ecosistemas y Biodiversidad","Este subcomponente organiza las estadísticas ambientales sobre cobertura terrestre, los ecosistemas y la biodiversidad, así como sus cambios registrables a través del tiempo y en los distintos lugares. La cobertura terrestre se define por la FAO como “la cobertura (bio) física observada en la superficie de la tierra.”28 Los cambios en la cobertura terrestre son el resultado de procesos naturales y los cambios en el uso de la tierra. Los ecosistemas se pueden definir ampliamente como una comunidad de organismos, junto con su entorno físico, vista como un sistema de interacción y relaciones interdependientes. La biodiversidad es la variabilidad de organismos vivos de cualquier fuente, incluidos los ecosistemas terrestres, marinos y otros ecosistemas acuáticos y los complejos ecológicos de los que forman parte, incluyendo la diversidad dentro de cada especie, entre las especies y de los ecosistemas.29 También es una medida de la salud del ecosistema. La biodiversidad es una característica fundamental de los ecosistemas, mientras que la variabilidad entre los ecosistemas es un determinante fundamental de la biodiversidad",26/10/2022 13:10,NULL,NULL,1020000
13,1,3,Calidad Ambiental,"Este subcomponente articula las estadísticas sobre la concentración de contaminantes en el aire, en el agua dulce y el agua marina, y sobre la contaminación del suelo y los niveles de ruido. Las mediciones de las concentraciones de sustancias en los componentes abióticos del ambiente reflejan el impacto combinado y acumulativo de los procesos humanos y naturales. Esta contaminación afecta tanto al sub-sistema humano como a los ecosistemas",26/10/2022 13:10,NULL,NULL,1030000
21,2,1,Recursos Minerales,"Los minerales son elementos o compuestos formados por una concentración de materiales sólidos, líquidos, o gaseosos de origen natural, que se encuentran en la corteza terrestre o sobre la misma. Los minerales incluyen: minerales metálicos (incluidos los metales preciosos y las tierras raras); minerales no metálicos, tales como carbón, petróleo, gas, piedra, arena y arcilla; minerales químicos y fertilizantes; sal; y otros minerales como piedras preciosas, minerales abrasivos, grafito, asfalto, betún natural sólido, cuarzo y mica",26/10/2022 13:10,NULL,NULL,2010000
22,2,2,Recursos Energéticos,"La energía puede ser producida a partir de fuentes no renovables o renovables. Los recursos energéticos no renovables son los minerales utilizados para la producción de energía. Estos recursos ambientales no se pueden renovar en una escala de tiempo humana, por lo que su extracción y su uso en la economía agotan el recurso, lo que limita su disponibilidad para las generaciones futuras. Se requieren estadísticas sobre la magnitud de los stocks a través del tiempo para ayudar en la gestión sostenible de estos recursos",26/10/2022 13:10,NULL,NULL,2020000
23,2,3,Tierra,"La tierra es un recurso ambiental único que delimita el espacio en el que se desarrollan las actividades económicas y los procesos ambientales, dentro del cual se encuentran los recursos ambientales y los activos económicos. Los dos aspectos principales son la cobertura terrestre (véase también el tema 1.2.1: Cobertura terrestre) y el uso de la tierra. Estos aspectos están estrechamente relacionados; mientras que la cobertura terrestre describe los aspectos biofísicos de la tierra, el uso de la tierra se refiere a los aspectos funcionales de la tierra. Los cambios en la cobertura terrestre pueden ser el resultado de procesos naturales y de cambios en el uso de la tierra. En general, la superficie total de un país se mantiene sin cambios de un período a otro. Por lo tanto, los cambios en los stocks de tierra comprenden cambios dentro y entre los stocks de diferentes clases de la cobertura terrestre y uso de la tierra (reestructuración de la tierra)",26/10/2022 13:10,NULL,NULL,2030000
24,2,4,Recursos del suelo,"Los recursos del suelo comprenden las capas superiores (horizontes) del suelo que forman un sistema biológico. La contabilización de los recursos del suelo puede proporcionar información sobre el área y el volumen de los recursos del suelo perdidos debido a la erosión o degradación, o que ya no están disponibles por cambios en la cobertura del suelo y otras fuentes. El recuento de los recursos del suelo en términos de sus tipos, contenido de nutrientes, contenido de carbono y otras características, es relevante para un examen más detallado de la salud de los sistemas del suelo y de las vinculcaciones entre los recursos del suelo y la producción agrícola y forestal",26/10/2022 13:10,NULL,NULL,2040000
25,2,5,Recursos Biológicos,"Los recursos biológicos son recursos renovables capaces de regenerarse a través de procesos naturales (gestionados o no gestionados). Los recursos biológicos incluyen los recursos maderables y los recursos acuáticos, y una gama de otros recursos animales y vegetales (como ganado, huertos, cultivos y animales silvestres), hongos y bacterias.50 Los recursos biológicos constituyen una parte importante de la biodiversidad y de los ecosistemas. Si la cosecha y otras pérdidas exceden la regeneración natural o gestionada, los recursos biológicos se agotan",26/10/2022 13:10,NULL,NULL,2050000
26,2,6,Recursos Hídricos,"La gestión de los recursos hídricos, en términos de cantidades, distribución y calidad, es hoy una de las prioridades más importantes del mundo. Los formuladores de políticas necesitan estadísticas sobre los recursos hídricos, su extracción, uso y retornos por muchas razones, entre ellas: estimar la cantidad de recursos hídricos disponibles; monitorear la extracción de cuerpos de agua clave para prevenir la sobreutilización; asegurar el uso equitativo del agua extraída; y rastrear el volumen de agua que retorna al ambiente",26/10/2022 13:10,NULL,NULL,2060000
31,3,1,Emisiones al Aire,"La contaminación del aire puede ser causada por factores naturales y antropogénicos. El MDEA se centra en la emisión de contaminantes a partir de factores antropogénicos que son los procesos socioeconómicos. Las emisiones al aire son sustancias gaseosas y particuladas liberadas a la atmósfera por los establecimientos y los hogares como resultado de los procesos de producción, consumo y acumulación. La descripción estadística de dichas emisiones cubre sus fuentes y las cantidades emitidas por sustancia",26/10/2022 13:10,NULL,NULL,3010000
