unique_id,id_comp,id_sub,id_top,nombre,definicion,,,created_at,updated_at,deleted_at
111,1,1,1,"Atmósfera, clima y condiciones meteorológicas","Este tema refiere a datos sobre las condiciones atmosféricas, climáticas y meteorológicas a lo largo de los territorios y a través el tiempo. La información meteorológica describe el comportamiento de la atmósfera en un determinado territorio en el corto plazo y es registrada por los países a través de una red de estaciones de monitoreo. El clima, está determinado por las condiciones meteorológicas a largo plazo en ese territorio. Los datos relevantes suelen incluir aspectos tales como temperatura, precipitación, humedad, presión, velocidad del viento, radiación solar, radiación ultravioleta (UV) y la ocurrencia de fenómenos El Niño y La Niña.",,,10/11/2022 16:10,NULL,NULL
112,1,1,2,Características hidrográficas,"Este tema incluye información hidrográfica sobre la extensión, localización y características de los lagos, ríos y arroyos, embalses artificiales, cuencas hidrográficas, mares, acuíferos y glaciares. La mejor forma de presentar esta información es a través de un mapa. Las fuentes principales son los sistemas de monitoreo e información hidrográficos e hidrológicos que por lo general son administrados por instituciones hidrológicas, geográficas y las autoridades nacionales de agua. Los datos se producen por lo general para las cuencas hidrográficas o de captación, para su uso a nivel nacional y subnacional. Las excepciones importantes en este tema incluyen las estadísticas de calidad del agua y las estadísticas de los recursos hídricos y su uso.",,,10/11/2022 16:10,NULL,NULL
113,1,1,3,Información geológica y Geográfica,"Este tema incluye información geológica y topográfica general sobre la extensión y las características del territorio y el relieve del país. Estas características suelen cambiar lentamente con el tiempo; por ello, las estadísticas producidas normalmente son estáticas. Debido a su naturaleza, estos datos geológicos y geográficos a menudo se presentan en forma de mapa. Las principales fuentes de datos son los sistemas de información operados por instituciones y autoridades nacionales geográficas y geológicas.",,,10/11/2022 16:10,NULL,NULL
114,1,1,4,Características del suelo,El suelo es una parte multifuncional del ambiente. Proporciona la base física para so-portar la producción y el ciclo de los recursos biológicos,,,17/11/2022 11:25,NULL,NULL
121,1,2,1,Cobertura terrestre,Este tema incluye estadísticas sobre la extensión y las características físicas y espaciales de la cobertura terrestre. La principal fuente de información de la cobertura terrestre son los datos de teledetección que mapean las diferentes categorías de cobertura terrestre.,,,10/11/2022 16:10,NULL,NULL
122,1,2,2,Ecosistemas y biodiversidad,"Este tema abarca información cuantitativa y cualitativa, así como estadísticas sobre los principales ecosistemas de un país, incluyendo la extensión, las características químicas y físicas, y los componentes biológicos (biodiversidad) de los ecosistemas. La extensión y las condiciones de los ecosistemas determinan la capacidad de un ecosistema para producir servicios ecosistémicos.",,,11/11/2022 09:36,NULL,NULL
123,1,2,3,Bosques,"Los bosques proporcionan medios de vida para millones de personas en todo el mundo. Ofrecen madera, alimentos, refugio, combustible y productos medicinales; y también cumplen funciones importantes de los ecosistemas, como la regulación hidrológica, protección del suelo y la protección de la biodiversidad, y actúan como sumideros de carbono. Por lo tanto, es crucial entender la extensión y las características de los bosques y producir estadísticas sobre sus diversas dimensiones. La importancia de los bosques se refleja en los ODM (Indicador 7.1 Proporción de la superficie cubierta por bosques).",,,11/11/2022 09:36,NULL,NULL
131,1,3,1,Calidad del aire,"Este tema incluye las estadísticas sobre la concentración de los contaminantes atmosféricos más importantes en el ambiente, incluyendo las partículas sólidas suspendidas, gases y otros contaminantes relevantes que pueden tener un efecto negativo en la salud humana y del ecosistema.",,,11/11/2022 09:36,NULL,NULL
132,1,3,2,Calidad del agua dulce,"Sin cantidades suficientes de agua dulce de buena calidad, los ecosistemas y los seres humanos no pueden sobrevivir. Las precipitaciones, los acuíferos, lagos, ríos, zonas costeras y océanos se encuentran interconectados en el ciclo del agua, por lo que la elección de dónde medir o monitorear los contaminantes y qué contaminantes medir dependerá de las prioridades locales y nacionales, las características del ecosistema y los recursos disponibles. La identificación de los contaminantes que son más relevantes para el monitoreo depende de varios factores. Estos incluyen, los usos inmediatos y posteriores del agua que son importantes para los seres humanos y la naturaleza de los contaminantes que se encuentran en los cuerpos de agua y cuencas hidrográficas que afectan las biocapacidades del país y los equilibrios ecológicos locales.",,,11/11/2022 09:36,NULL,NULL
133,1,3,3,Calidad del agua marina,"Los océanos cubren aproximadamente el 70 por ciento de la superficie de la tierra. Desempeñan un papel fundamental en la regulación del clima y los procesos atmosféricos, absorben el 30 por ciento del CO2 emitido, son una parte fundamental del ciclo del agua y son el hábitat de especies y diversos ecosistemas en todo el mundo. Los océanos también proporcionan servicios ecosistémicos importantes para los seres humanos, principalmente alimentos. Los océanos están bajo una tremenda presión antropogénica, incluyendo tanto la contaminación química y física, como la sobreexplotación. El agua y los ecosistemas marinos se han contaminado cada vez más en el último siglo, con impactos críticos a la biodiversidad. La degradación va acompañada por el agotamiento de los recursos acuáticos debido a la explotación humana",,,11/11/2022 09:36,NULL,NULL
